customer_id,age,sex,job,housing,saving_accounts,checking_account,credit_amount,duration,purpose,risk_score,risk_level
845,47,1,2,2,1,0,3422,18,furniture/equipment,44,Medium-low risk
846,35,1,2,2,0,2,3976,21,furniture/equipment,39,Medium-low risk
847,68,1,2,0,0,0,6761,18,car,70,High risk
848,28,1,2,2,1,0,1249,24,car,44,Medium-low risk
849,59,1,2,2,1,1,1364,9,radio/TV,35,Medium-low risk
850,57,1,1,2,1,1,709,12,radio/TV,40,Medium-low risk
851,33,1,2,0,1,1,2235,20,car,52,Medium-high risk
852,43,1,2,2,0,0,4042,24,car,45,Medium-low risk
853,35,1,2,1,1,0,1471,15,radio/TV,42,Medium-low risk
854,32,1,1,1,1,1,1442,18,car,47,Medium-low risk
855,45,1,2,2,1,0,10875,36,car,59,Medium-high risk
856,33,1,2,2,2,0,1474,24,car,36,Medium-low risk
857,40,0,2,2,0,0,894,10,education,40,Medium-low risk
858,28,1,2,1,1,0,3343,15,furniture/equipment,54,Medium-high risk
859,29,0,2,2,1,1,3959,15,car,47,Medium-low risk
860,26,1,2,0,2,0,3577,9,car,51,Medium-high risk
861,27,1,2,2,4,0,5804,24,car,45,Medium-low risk
862,28,1,2,2,1,0,2169,18,business,54,Medium-high risk
863,35,0,2,2,1,1,2439,24,radio/TV,40,Medium-low risk
864,32,1,1,2,4,0,4526,27,furniture/equipment,45,Medium-low risk
865,25,1,1,0,1,0,2210,10,furniture/equipment,59,Medium-high risk
866,20,0,2,0,3,0,2221,15,furniture/equipment,58,Medium-high risk
867,27,0,2,2,1,1,2389,18,radio/TV,45,Medium-low risk
868,42,1,2,2,1,0,3331,12,furniture/equipment,39,Medium-low risk
869,37,1,2,2,0,0,7409,36,business,60,Medium-high risk
870,24,0,2,0,1,1,652,12,furniture/equipment,52,Medium-high risk
871,40,0,2,2,3,0,7678,36,furniture/equipment,48,Medium-low risk
872,46,1,2,2,1,3,1343,6,car,24,Low risk
873,26,1,2,2,2,1,1382,24,business,44,Medium-low risk
874,24,0,2,2,0,0,874,15,domestic appliances,48,Medium-low risk
875,29,1,1,2,1,1,3590,12,furniture/equipment,47,Medium-low risk
876,40,0,2,2,4,2,1322,11,car,19,Low risk
877,36,1,3,1,1,1,1940,18,radio/TV,36,Medium-low risk
878,28,1,2,2,1,0,3595,36,radio/TV,52,Medium-high risk
879,27,1,3,1,1,1,1422,9,car,38,Medium-low risk
880,36,1,2,2,0,0,6742,30,radio/TV,53,Medium-high risk
881,38,1,3,2,1,0,7814,24,car,45,Medium-low risk
882,48,1,2,1,0,0,9277,24,car,60,Medium-high risk
883,36,1,2,2,0,2,2181,30,car,44,Medium-low risk
884,65,0,0,2,1,0,1098,18,radio/TV,57,Medium-high risk
885,43,1,2,2,1,2,4057,24,furniture/equipment,38,Medium-low risk
886,53,0,2,2,1,1,795,12,education,42,Medium-low risk
887,34,1,2,2,0,2,2825,24,business,44,Medium-low risk
888,23,1,2,2,1,2,15672,48,business,73,High risk
889,34,1,3,2,1,0,6614,36,car,50,Medium-high risk
890,40,1,2,0,0,0,7824,28,car,65,Medium-high risk
891,43,1,3,2,1,1,2442,27,business,48,Medium-low risk
892,46,1,2,2,1,0,1829,15,radio/TV,37,Medium-low risk
893,38,1,1,2,1,1,2171,12,car,42,Medium-low risk
894,34,1,2,2,1,2,5800,36,car,48,Medium-low risk
895,29,1,2,2,0,0,1169,18,radio/TV,43,Medium-low risk
896,31,1,3,2,0,0,8947,36,car,56,Medium-high risk
897,28,0,3,0,1,1,2606,21,radio/TV,51,Medium-high risk
898,35,0,2,2,4,0,1592,12,furniture/equipment,25,Low risk
899,33,0,1,0,0,0,2186,15,furniture/equipment,60,Medium-high risk
900,42,1,2,2,1,1,4153,18,furniture/equipment,42,Medium-low risk
901,43,1,2,0,1,1,2625,16,car,52,Medium-high risk
902,44,1,2,2,0,0,3485,20,car,45,Medium-low risk
903,42,1,2,1,0,0,10477,36,car,65,Medium-high risk
904,40,1,2,0,0,0,1386,15,radio/TV,48,Medium-low risk
905,36,1,3,2,1,0,1278,24,radio/TV,33,Medium-low risk
906,20,1,3,0,1,1,1107,12,radio/TV,46,Medium-low risk
907,24,1,1,2,0,1,3763,21,car,58,Medium-high risk
908,27,1,2,2,0,2,3711,36,education,54,Medium-high risk
909,46,0,1,2,1,0,3594,15,car,49,Medium-low risk
910,33,0,1,2,0,2,3195,9,car,39,Medium-low risk
911,34,0,2,2,1,0,4454,36,radio/TV,47,Medium-low risk
912,25,0,1,2,1,2,4736,24,furniture/equipment,48,Medium-low risk
913,25,0,2,2,0,2,2991,30,radio/TV,47,Medium-low risk
914,28,1,2,2,4,0,2142,11,business,40,Medium-low risk
915,31,1,2,0,1,1,3161,24,business,57,Medium-high risk
916,32,0,3,2,1,2,18424,48,vacation/others,52,Medium-high risk
917,32,1,2,2,2,0,2848,10,car,36,Medium-low risk
918,68,1,3,2,1,1,14896,6,car,53,Medium-high risk
919,33,1,2,2,2,1,2359,24,furniture/equipment,39,Medium-low risk
920,39,1,3,0,1,1,3345,24,furniture/equipment,48,Medium-low risk
921,28,0,2,2,1,0,1817,18,furniture/equipment,44,Medium-low risk
922,37,1,3,2,3,0,12749,48,radio/TV,52,Medium-high risk
923,22,0,2,0,1,1,1366,9,radio/TV,50,Medium-high risk
924,30,1,2,0,1,2,2002,12,car,43,Medium-low risk
925,55,1,2,2,1,1,6872,24,furniture/equipment,52,Medium-high risk
926,46,1,2,2,1,1,697,12,car,32,Medium-low risk
927,21,0,2,0,1,1,1049,18,furniture/equipment,57,Medium-high risk
928,39,1,2,1,1,1,10297,48,car,67,Medium-high risk
929,58,1,2,2,0,0,1867,30,radio/TV,48,Medium-low risk
930,43,1,1,2,1,1,1344,12,car,37,Medium-low risk
931,24,1,1,2,1,1,1747,24,furniture/equipment,52,Medium-high risk
932,22,0,2,2,1,2,1670,9,radio/TV,36,Medium-low risk
933,30,1,2,2,1,0,1224,9,car,34,Medium-low risk
934,42,1,2,2,3,0,522,12,radio/TV,26,Low risk
935,23,0,2,2,1,1,1498,12,radio/TV,40,Medium-low risk
936,30,1,3,2,2,2,1919,30,radio/TV,29,Low risk
937,28,0,1,2,1,3,745,9,radio/TV,32,Medium-low risk
938,30,1,3,0,1,2,2063,6,radio/TV,37,Medium-low risk
939,42,1,2,1,1,2,6288,60,education,63,Medium-high risk
940,46,1,3,2,0,0,6842,24,car,46,Medium-low risk
941,45,1,3,2,0,0,3527,12,car,36,Medium-low risk
942,31,1,1,2,1,0,1546,10,car,39,Medium-low risk
943,31,1,2,2,0,0,929,24,furniture/equipment,40,Medium-low risk
944,42,1,1,2,1,0,1455,4,car,39,Medium-low risk
945,46,0,2,0,1,1,1845,15,furniture/equipment,47,Medium-low risk
946,30,0,2,2,3,2,8358,48,car,52,Medium-high risk
947,30,1,2,1,3,1,3349,24,furniture/equipment,41,Medium-low risk
948,38,1,3,2,0,0,2859,12,car,36,Medium-low risk
949,43,1,1,2,1,0,1533,18,furniture/equipment,44,Medium-low risk
950,31,1,2,2,2,0,3621,24,radio/TV,39,Medium-low risk
951,40,1,0,2,1,2,3590,18,business,53,Medium-high risk
952,24,1,2,2,1,1,2145,36,business,62,Medium-high risk
953,28,0,2,0,3,2,4113,24,car,47,Medium-low risk
954,26,0,3,2,1,0,10974,36,furniture/equipment,60,Medium-high risk
955,29,0,2,2,1,1,1893,12,car,37,Medium-low risk
956,57,0,3,0,4,1,1231,24,radio/TV,37,Medium-low risk
957,49,1,1,2,0,3,3656,30,radio/TV,43,Medium-low risk
958,37,1,1,2,1,2,1154,9,radio/TV,31,Medium-low risk
959,45,1,1,2,1,1,4006,28,car,52,Medium-high risk
960,30,1,2,1,2,2,3069,24,furniture/equipment,40,Medium-low risk
961,30,1,2,0,1,0,1740,6,radio/TV,42,Medium-low risk
962,47,1,2,2,1,2,2353,21,car,38,Medium-low risk
963,29,1,2,2,0,0,3556,15,car,50,Medium-high risk
964,35,1,2,2,3,0,2397,24,radio/TV,36,Medium-low risk
965,22,1,1,2,1,2,454,6,repairs,41,Medium-low risk
966,26,0,2,2,0,2,1715,30,radio/TV,42,Medium-low risk
967,23,1,1,2,3,2,2520,27,radio/TV,50,Medium-high risk
968,54,0,3,0,1,0,3568,15,radio/TV,53,Medium-high risk
969,29,1,2,0,0,0,7166,42,radio/TV,73,High risk
970,40,1,1,2,1,1,3939,11,car,42,Medium-low risk
971,22,1,2,2,2,2,1514,15,repairs,38,Medium-low risk
972,43,1,1,2,1,0,7393,24,car,54,Medium-high risk
973,29,0,0,0,1,1,1193,24,car,62,Medium-high risk
974,36,1,2,0,1,1,7297,60,business,72,High risk
975,33,0,2,2,1,0,2831,30,radio/TV,47,Medium-low risk
976,57,0,1,2,3,3,1258,24,radio/TV,31,Medium-low risk
977,64,0,2,2,1,2,753,6,radio/TV,36,Medium-low risk
978,42,1,2,2,0,2,2427,18,business,44,Medium-low risk
979,47,1,1,2,1,0,2538,24,car,49,Medium-low risk
980,25,1,2,0,2,2,1264,15,car,45,Medium-low risk
981,49,1,2,2,1,2,8386,30,furniture/equipment,53,Medium-high risk
982,33,1,3,0,1,0,4844,48,business,65,Medium-high risk
983,28,0,3,2,2,3,2923,21,car,32,Medium-low risk
984,26,1,2,2,1,1,8229,36,car,62,Medium-high risk
985,30,1,1,2,1,0,2028,24,furniture/equipment,49,Medium-low risk
986,25,0,2,0,1,1,1433,15,furniture/equipment,52,Medium-high risk
987,33,1,2,2,1,3,6289,42,business,54,Medium-high risk
988,64,0,2,2,2,0,1409,13,radio/TV,44,Medium-low risk
989,29,1,3,1,1,1,6579,24,car,53,Medium-high risk
990,48,1,1,2,1,2,1743,24,radio/TV,36,Medium-low risk
991,37,1,1,2,0,0,3565,12,education,50,Medium-high risk
992,34,1,1,2,2,0,1569,15,radio/TV,39,Medium-low risk
993,23,1,1,0,0,1,1936,18,radio/TV,61,Medium-high risk
994,30,1,3,2,1,1,3959,36,furniture/equipment,43,Medium-low risk
995,50,1,2,2,0,0,2390,12,car,40,Medium-low risk
996,31,0,1,2,1,0,1736,12,furniture/equipment,39,Medium-low risk
997,40,1,3,2,1,1,3857,30,car,43,Medium-low risk
998,38,1,2,2,1,0,804,12,radio/TV,32,Medium-low risk
999,23,1,2,1,1,1,1845,45,radio/TV,60,Medium-high risk
1000,27,1,2,2,2,2,4576,45,car,50,Medium-high risk
